-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:79:9-87:20
	android:grantUriPermissions
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:83:13-47
	android:authorities
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:81:13-64
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:80:13-62
manifest
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\b24a9537c4fc9e9439ce0f02c0e75d99\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\b24a9537c4fc9e9439ce0f02c0e75d99\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\d1600e4071a082cf73bca9adee57f6b9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\d1600e4071a082cf73bca9adee57f6b9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\57bc09201e8348427ef9001f8890f54f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\57bc09201e8348427ef9001f8890f54f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\94413174b9a4d6a610314a4948dd2e4a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\94413174b9a4d6a610314a4948dd2e4a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\bad01c3ff2601385fbe9b16b42cd8c4a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\bad01c3ff2601385fbe9b16b42cd8c4a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\9b9b9067196a7efde7343b4ace6a937d\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\9b9b9067196a7efde7343b4ace6a937d\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\203cd73c557683d6b4d439bbad1e8600\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\203cd73c557683d6b4d439bbad1e8600\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\ae7a4d7e9371c153a58c1a768ee002f5\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\ae7a4d7e9371c153a58c1a768ee002f5\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\ce5a2bd2b8af630dc03d6bc8bfa2a6d0\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\ce5a2bd2b8af630dc03d6bc8bfa2a6d0\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\110dcfb1c904df6bfa7e189bae64ceeb\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\110dcfb1c904df6bfa7e189bae64ceeb\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\6c8dbba622228c6668ecdf6cce90e92b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\6c8dbba622228c6668ecdf6cce90e92b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\dcc4617951012623d626ab3a0bd914de\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\dcc4617951012623d626ab3a0bd914de\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\inseo\.gradle\caches\transforms-4\b4a689ea596738e04a5fd41863683151\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\inseo\.gradle\caches\transforms-4\b4a689ea596738e04a5fd41863683151\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\7bd0a64c559cfa1df8beb9d375386e0d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\7bd0a64c559cfa1df8beb9d375386e0d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\9b0adb6bd12236747ad701367f1220d9\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\9b0adb6bd12236747ad701367f1220d9\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\b886422192a2fe7e337849b019e1b73f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\b886422192a2fe7e337849b019e1b73f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3e4570c33bc580099812ab7fca89c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3e4570c33bc580099812ab7fca89c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\0b728edf98915ee9430c96bbb11e58c4\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\0b728edf98915ee9430c96bbb11e58c4\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\4f10064576f78b365f7e4609f89db4cf\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\4f10064576f78b365f7e4609f89db4cf\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\9ae0e19efee84b300c03abc4e75ce192\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\9ae0e19efee84b300c03abc4e75ce192\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\inseo\.gradle\caches\transforms-4\712112acd718062d52446f0fbd234def\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\inseo\.gradle\caches\transforms-4\712112acd718062d52446f0fbd234def\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\inseo\.gradle\caches\transforms-4\8e3c3ccd4bd0a7da8b1f99993def15db\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\inseo\.gradle\caches\transforms-4\8e3c3ccd4bd0a7da8b1f99993def15db\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\inseo\.gradle\caches\transforms-4\93af00c48d7ecc1f1382bd35e23d3506\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\inseo\.gradle\caches\transforms-4\93af00c48d7ecc1f1382bd35e23d3506\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\2f4d400f38be23a4ec0589fa201b25f0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\2f4d400f38be23a4ec0589fa201b25f0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\inseo\.gradle\caches\transforms-4\f4d3afb425b27f3a953bc41cb01d6ed4\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\inseo\.gradle\caches\transforms-4\f4d3afb425b27f3a953bc41cb01d6ed4\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\inseo\.gradle\caches\transforms-4\26e45c2ea6b002124670dca1f163a103\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\inseo\.gradle\caches\transforms-4\26e45c2ea6b002124670dca1f163a103\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\inseo\.gradle\caches\transforms-4\47d8bd4268fd4e6c99f14adb7ca8735a\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\inseo\.gradle\caches\transforms-4\47d8bd4268fd4e6c99f14adb7ca8735a\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\inseo\.gradle\caches\transforms-4\a42766848f772701169078c7ca63784d\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\inseo\.gradle\caches\transforms-4\a42766848f772701169078c7ca63784d\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\inseo\.gradle\caches\transforms-4\1a0dd1626f2e6824c442acca0237030f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\inseo\.gradle\caches\transforms-4\1a0dd1626f2e6824c442acca0237030f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\inseo\.gradle\caches\transforms-4\7d03b9f4568764990f010087c883c665\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\inseo\.gradle\caches\transforms-4\7d03b9f4568764990f010087c883c665\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\inseo\.gradle\caches\transforms-4\21d0a9053168b497c001b3c89ee21f59\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\inseo\.gradle\caches\transforms-4\21d0a9053168b497c001b3c89ee21f59\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\inseo\.gradle\caches\transforms-4\0316b882253f801ff25d58bdaa6015a4\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\inseo\.gradle\caches\transforms-4\0316b882253f801ff25d58bdaa6015a4\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\e516c753e42d752678d822ed7cad3ef7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\e516c753e42d752678d822ed7cad3ef7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\f64babd14884c8d8e61ec485eb978812\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\f64babd14884c8d8e61ec485eb978812\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\inseo\.gradle\caches\transforms-4\bc409dc88f4483d4dc5795a71f5585a3\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\inseo\.gradle\caches\transforms-4\bc409dc88f4483d4dc5795a71f5585a3\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\b32b6b5598f635d6f21ee993723393c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\b32b6b5598f635d6f21ee993723393c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\9a1e3c927efd78e8d0686f3afde6d6eb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\9a1e3c927efd78e8d0686f3afde6d6eb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\2d5fe46b4c3e494853e08cc7a5e22f02\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\2d5fe46b4c3e494853e08cc7a5e22f02\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\inseo\.gradle\caches\transforms-4\0ed7095741ac590cb7aeae69167e0054\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\inseo\.gradle\caches\transforms-4\0ed7095741ac590cb7aeae69167e0054\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\inseo\.gradle\caches\transforms-4\28e248317515435b462930de1ccac803\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\inseo\.gradle\caches\transforms-4\28e248317515435b462930de1ccac803\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\inseo\.gradle\caches\transforms-4\d4081c3eb17d1bedacf4fc871ac90445\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\inseo\.gradle\caches\transforms-4\d4081c3eb17d1bedacf4fc871ac90445\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\3c486586db457fe1fe667317324dc51c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\3c486586db457fe1fe667317324dc51c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\inseo\.gradle\caches\transforms-4\8a69d0474afb8e7eecf8a1997ac7cae1\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\inseo\.gradle\caches\transforms-4\8a69d0474afb8e7eecf8a1997ac7cae1\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\inseo\.gradle\caches\transforms-4\27aa03fb376a821ed9face7cc822a6a8\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\inseo\.gradle\caches\transforms-4\27aa03fb376a821ed9face7cc822a6a8\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\inseo\.gradle\caches\transforms-4\b0e6c8173bbf7a8fbbbf7ce10e215dc5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\inseo\.gradle\caches\transforms-4\b0e6c8173bbf7a8fbbbf7ce10e215dc5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
activity#com.google.mlkit.vision.documentscanner.internal.GmsDocumentScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:15:9-21:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:20:13-42
	android:theme
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:19:13-77
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:16:13-112
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:10:13-78
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:15:9-23:19
	android:exported
